location,latitude,longitude
ELECTRONIC CITY PHASE II,12.884327,77.562982
CHIKKA TIRUPATHI,12.96557,77.60625
UTTARAHALLI,12.9055682,77.5455438
LINGADHEERANAHALLI,,
KOTHANUR,12.876432,77.578619
WHITEFIELD,12.99714,77.69691
OLD AIRPORT ROAD,24.621914,73.890873
RAJAJI NAGAR,12.9897745,77.5551014
MARATHAHALLI,12.9552572,77.6984163
GANDHI BAZAR,12.96557,77.60625
7TH PHASE JP NAGAR,12.918551,77.585631
GOTTIGERE,12.859007,77.589022
SARJAPUR,12.920441,77.6653284
MYSORE ROAD,12.891299,77.455776
BISUVANAHALLI,,
RAJA RAJESHWARI NAGAR,12.9269842,77.5111944
RAMAKRISHNAPPA LAYOUT,12.9778951,77.5164792
MANAYATA TECH PARK,12.902774,77.704991
KENGERI,12.928479,77.486718
BINNY PETE,12.970556,77.566304
THANISANDRA,13.062005,77.633336
BELLANDUR,12.93577245,77.66676103753434
 THANISANDRA,13.062005,77.633336
MANGAMMANAPALYA,12.9070833,77.6351607
ELECTRONIC CITY,12.849495,77.664225
RAMAGONDANAHALLI,12.9570641,77.7404124
YELAHANKA,13.1006982,77.5963454
HEBBAL,13.0434496,77.590516
KASTURI NAGAR,12.887209,77.680655
KANAKPURA ROAD,12.88576665,77.55275290187642
ELECTRONICS CITY PHASE 1,12.84018335,77.65945819709654
KUNDALAHALLI,12.9684441,77.7187843
CHIKKALASANDRA,12.9121916,77.5476337
MURUGESHPALYA,12.9589475,77.65559301497998
SARJAPUR  ROAD,12.920441,77.6653284
GANGA NAGAR,13.0232471,77.5883569
HSR LAYOUT,12.916357,77.634936
DODDATHOGURU,12.851664,77.655936
KR PURAM,13.017439,77.696021
HIMAGIRI MEADOWS,12.96557,77.60625
ADARSH NAGAR,12.9712149,77.6849279
BHOGANHALLI,12.4205,76.19176
LAKSHMINARAYANA PURA,12.840514,77.631092
BEGUR ROAD,12.81734,77.628052
DEVANAHALLI,13.2483502,77.7134377
GOVINDARAJA NAGAR WARD,12.912895,77.520595
THARABANAHALLI,13.1024779,77.4804347
VARTHUR,12.95578,77.69147
BOMMANAHALLI,12.906454,77.629646
GUNJUR,12.922327,77.736038
DEVARACHIKKANAHALLI,12.891668,77.611523
DOUBLE ROAD,15.870364,74.504255
HEGDE NAGAR,13.0720352,77.6333905
HARALUR ROAD,12.946662,77.53009
HENNUR ROAD,13.126725,77.667383
KOTHANNUR,,
KALENA AGRAHARA,12.969086,77.554651
CHOLANAYAKANAHALLI,12.9609388,77.3596161
KAVAL BYRASANDRA,13.019702,77.607698
ISRO LAYOUT,12.8974283,77.5573828
KODANDA REDDY LAYOUT,17.692909,82.957851
GARUDACHAR PALYA,12.984061,77.721477
EPIP ZONE,12.97905,77.729039
DASANAPURA,13.0758896,77.4364795
KASAVANHALLI,,
SANJAY NAGAR,12.9578658,77.6958748
 MYSORE HIGHWAY,12.96557,77.60625
DOMLUR,12.9624669,77.6381958
SARJAPURA - ATTIBELE ROAD,12.861195,77.784936
DEVASTHANAGALU,,
T DASARAHALLI,13.04514135,77.51478942729403
YESHWANTHPUR,13.02183455,77.54768594156756
CHANDAPURA,12.865957,77.73278
GREEN VIEW LAYOUT,13.0113153,77.5446972
SHANTINIKETAN LAYOUT,12.9147113,77.6024933
PEENYA,13.036272,77.525487
NAGARBHAVI,12.9546741,77.5121724
JALAHALLI WEST,13.038586,77.520642
LAKSHMIAMMA GARDEN,12.96557,77.60625
BYATARAYANAPURA,13.06207355,77.59639164365345
RAMAMURTHY NAGAR,13.0120218,77.6777817
MALLESHWARAM,13.0027353,77.5703253
AKSHAYA NAGAR,13.0195427,77.6831272
SHAMPURA,13.0272035,77.6140682
KADUGODI,13.002864,77.756916
LB SHASTRI NAGAR,12.96557,77.60625
VAJARAHALLI,12.8775515,77.54477215915091
HORMAVU,13.0191961,77.6557203
VISHWAPRIYA LAYOUT,13.011885,77.544139
RAMASWAMY PALYA - KAMMANAHALLI MAIN ROAD,13.004946,77.637185
KUDLU GATE,12.96557,77.60625
8TH PHASE JP NAGAR,12.9165004,77.5922463
BOMMASANDRA INDUSTRIAL AREA,12.81774,77.68415
CHANDRA LAYOUT,12.922005,77.648683
ANANDAPURA,13.0239276,77.6923621
VISHVESHWARYA LAYOUT,13.011885,77.544139
KENGERI SATELLITE TOWN,12.9159785,77.48243125
BASAVANAPURA,12.843938,77.595945
DINNUR,12.92973,78.06192
KANNAMANGALA,13.2192,77.66292
 DEVARACHIKKANAHALLI,12.891668,77.611523
SANJEEVINI NAGAR,12.887209,77.680655
HULIMAVU,12.876323,77.602897
MAHALAKSHMI LAYOUT,13.008551,77.548728
YARANDAHALLI,12.96557,77.60625
HOSA ROAD,12.87065,77.652361
KESHAVA NAGAR,12.96557,77.60625
RMV EXTENSION,12.96557,77.60625
TEJASWINI NAGAR,12.8601508,77.6051147
JAI BHEEMA NAGAR,12.967304,77.657602
KOTHNUR NARAYANAPURA,13.052656,77.64601
ATTIBELE,12.7778976,77.7711926
CV RAMAN NAGAR,12.976618,77.6730321
CHIKKATIRUPATHI,,
KUMARASWAMI LAYOUT,12.93987,77.562483
NAGAVARA,13.0374647,77.623602
HEBBAL KEMPAPURA,13.0521017,77.6018107
VIJAYANAGAR,12.967792,77.539493
8TH BLOCK KORAMANGALA,12.942281,77.620828
JAKKURU LAYOUT,13.011885,77.544139
PATTANDUR AGRAHARA,12.9820217,77.7335794
EJIPURA,12.945245,77.6269144
MS PALLYA,13.028821,77.561549
NAGASANDRA,12.94338,77.654228
LANGFORD TOWN,12.95878,77.60288
KOGILU,13.109135,77.61952375726469
PANATHUR,12.93773,77.701543
NAGONDANAHALLI,13.59624,76.07876
PADMANABHANAGAR,12.91814255,77.55767110316643
1ST BLOCK JAYANAGAR,12.9165004,77.5922463
KAMMASANDRA,12.83119,77.690648
OFF SARJAPUR ROAD,12.860165,77.792172
TALA CAUVERY LAYOUT,,
DASARAHALLI,12.9784134,77.5427194
MAGADI ROAD,12.961914,77.341944
NGEF LAYOUT,12.922005,77.648683
KORAMANGALA,12.934328,77.622885
LAKSHMINARAYANAPURA,12.849495,77.664225
MUTHURAYYA SWAMY LAYOUT,,
DOMMASANDRA,12.865957,77.73278
BUDIGERE,13.10681,77.744678
DODDA NEKKUNDI EXTENSION,12.96557,77.60625
MYLASANDRA,12.8514983,77.6204097
KALYAN NAGAR,17.446907,78.430261
DR SHIVARAMA KARANTHA NAGAR,,
BANK OF BARODA COLONY,12.893481,77.5837404
KULLAPPA COLONY,13.010655,77.615192
MUKKUTAM NAGAR,12.887209,77.680655
ASHWATH NAGAR,12.887209,77.680655
NCPR INDUSTRIAL LAYOUT,12.5084178,75.057837
MEENAKUNTE,,
OMBR LAYOUT,12.922005,77.648683
ANAND NAGAR,12.9600501,77.6451721
SHREE ANANTH NAGAR LAYOUT,19.616048,75.793019
KUNDALAHALLI COLONY,12.969909,77.7116944
HORAMAVU AGARA,13.019413,77.655751
MCECHS  LAYOUT,13.011885,77.544139
COFFEE BOARD LAYOUT,13.0503251,77.6060803
AMBEDKAR NAGAR,12.9490851,77.6184873
KUDLU MAIN ROAD,12.8941729,77.6517801
GELEYARA BALAGA LAYOUT,13.0703201,77.50879916667466
TALAGHATTAPURA,,
SUNDARA NAGAR,12.97290045,77.6151954110558
BALAGERE,13.2994,78.0914
JIGANI,12.795971,77.660021
GOLLARAPALYA HOSAHALLI,12.974493,77.534205
SRIRAMPURA,12.990533,77.566502
OLD MADRAS ROAD,13.069522,77.782444
KAGGADASAPURA,12.9846713,77.6790908
SILVER SPRINGS LAYOUT,12.9157034,77.52755355
9TH PHASE JP NAGAR,12.918551,77.585631
JAKKUR,13.085839,77.610721
TC PALAYA,13.023831,77.700534
MARUTHI SEVANAGAR,13.004853,77.636789
RMV 2ND STAGE,13.0299868,77.574051
GIRI NAGAR,12.937569,77.545788
SINGASANDRA,12.8777,77.647441
AECS LAYOUT,12.964118,77.7130369
MALLASANDRA,13.334971,77.015439
BEGUR,12.837617,77.619737
JP NAGAR,12.9155514,77.5774308
SUNDER RAM SHETTY NAGAR,12.894586,77.602073
MALLESHPALYA,12.9744129,77.6743533
KODATHI,12.896567,77.720119
MUNNEKOLLAL,,
MOTAPPA LAYOUT,13.011885,77.544139
AKSHAYA VANA,13.055203,77.602072
KAGGALIPURA,12.804486,77.51229
BASAVANNA NAGAR,12.9844454,77.5885019
6TH PHASE JP NAGAR,12.918551,77.585631
ULSOOR,12.9875714,77.6222845
THIGALARAPALYA,13.0137105,77.4834544
SOMASUNDARA PALYA,13.17397,77.70647
T.C PALYA,12.9845687,77.73766474151809
MUNESHWARA NAGAR,12.887209,77.680655
BASAVESHWARA NAGAR,12.9932236,77.5391579
BULL TEMPLE ROAD,12.944721,77.567898
BOMMASANDRA,12.814934,77.691357
PRASHANTH NAGAR,12.887209,77.680655
SURAGAJAKKANAHALLI,12.7397767,77.6689543
ARDENDALE,13.026135,77.76638437071601
HARLUR,12.8920326,77.6550376733177
SAMPIGEHALLI,12.805629,77.578889
RMV,12.96557,77.60625
BANASHANKARI3RD STAGE BIGBAZAR,,
BAGALUR MAIN ROAD,13.1235203,77.6394479
KODIHALLI,12.96427,77.647007
NARAYANAPURA,13.052656,77.64601
BINNY MILLS EMPLOYEES COLONY,12.976145,77.603005
BANNERGHATTA ROAD,12.797626,77.613126
HENNUR,13.031992,77.636167
5TH PHASE JP NAGAR,12.918551,77.585631
KODIGEHAALI,,
GOPALAPURA,12.9805909,77.5576857
BILLEKAHALLI,,
JALAHALLI,13.0464531,77.5483803
MAHADEVPURA,12.99678075,77.692813
ANEKAL,12.787573,77.703544
HOODI CIRCLE,12.9918889,77.7151783
SOMPURA,12.862221,77.77196
ASHIRVAD COLONY,12.939851,77.574033
DODDA NEKKUNDI,12.887549,77.444527
K N EXTENSION,12.96557,77.60625
HOSUR ROAD,12.741107,77.819765
BATTARAHALLI,,
GOKULA EXTENSION,12.96557,77.60625
KAMAKSHIPALYA,12.9823617,77.5226376
SULTAN PALAYA,12.931849,77.607621
SANNE AMANIKERE,13.23101,77.6891
AMCO COLONY,13.010655,77.615192
AMBALIPURA,12.9173303,77.667161
HOODI,12.991801,77.716493
SAMETHANAHALLI,12.9802702,77.7902352
BROOKEFIELD,12.96557,77.60625
YELENAHALLI,12.8669074,77.6159019
RICHMOND TOWN,12.9626925,77.6041603
SUDDAGUNTEPALYA,,
UDAYAPUR VILLAGE,12.96557,77.60625
VITTASANDRA,12.85843,77.635413
THIPPASANDRA,12.973936,77.6509982
CHIKKABIDARAKALLU,13.0519047,77.4877084
1 GIRI NAGAR,12.935429,77.547796
HOYSALANAGAR,,
DEFENCE COLONY,12.9121576,77.7016667
2ND STAGE NAGARBHAVI,13.042457,77.579933
VIDYARANYAPURA,13.079504,77.559237
AMRUTHAHALLI,13.0665131,77.5966238
ITI EMPLOYEES LAYOUT,12.966771,77.5349228
KODIGEHALLI,13.172152,77.690816
PATELAPPA LAYOUT,13.011885,77.544139
RING ROAD NAGARBHAVI,12.9580123,77.5189774
NS PALYA,12.9105841,77.6008291
SUBRAMANYAPURA,12.8975345,77.5464894
BASAVANGUDI,12.9422105,77.5741507
KENCHENAHALLI,12.9097787,77.5134709
3RD BLOCK HRBR LAYOUT,13.0251863,77.6340078
BANK AVENUE,12.9767936,77.590082
SURABHI LAYOUT,12.939113,77.552163
BANJARA LAYOUT,13.011885,77.544139
OMKAR NAGAR,12.8901067,77.597049
KEREGUDDADAHALLI,,
MARAGONDANAHALLI,13.156274,77.262349
SILK BOARD,12.917519,77.624503
KADA AGRAHARA,13.0806006,77.6916643
KAMBIPURA,12.871891,77.461767
BHEL LAYOUT,12.922005,77.648683
MEDAHALLI,13.0278454,77.7206079
BANASHANKARI STAGE III,12.9275421,77.5618188
KASHI NAGAR,13.0084602,77.6609259
SECTOR 7 HSR LAYOUT,12.9131394,77.6374645
YEMLUR,12.958297,77.66635
VHBCS LAYOUT,13.011885,77.544139
ITTAMADU,12.9250047,77.5444573
RAJIV NAGAR,12.92628595,77.59232380254548
GATTAHALLI,12.875388,77.691298
AREKERE,12.88945,77.594037
RAMANJANEYANAGAR,,
MICO LAYOUT,12.922005,77.648683
7TH BLOCK JAYANAGAR,12.92613325,77.57848796011083
2ND PHASE JP NAGAR,12.9165317,77.5923697
KAMMANAHALLI,13.014615,77.63581
K G COLONY,23.343577,85.317893
BANASHANKARI,12.928228,77.562193
HEROHALLI,12.989057,77.490184
CHIKKABANAVAR,,
HRBR LAYOUT,13.011885,77.544139
NAN,12.9767936,77.590082
ASHWINI LAYOUT,13.03134,77.505599
MARATHALLI BRIDGE,12.96557,77.60625
DOORAVANI NAGAR,12.887209,77.680655
JCR LAYOUT,12.922005,77.648683
NEHRU NAGAR,12.98484655,77.58961905005917
KANAKAPURA,12.88857085,77.56336379757902
PAPAREDDIPALYA,,
VENKATAPURA,12.920738,77.633834
SNEHA COLONY,13.02702,77.637337
KONANAKUNTE,12.887382,77.568867
HOSAPALYA,12.8419732,77.482913
DODDAGUBBI,14.452076,75.5107992
SECTOR 6 HSR LAYOUT,12.9137758,77.629926
MARGONDANAHALLI,12.71416,76.21765
ITI LAYOUT,12.9665733,77.5016708
R.T. NAGAR,13.029083,77.593057
TUMKUR ROAD,13.02266,77.55017
VASANTHAPURA,12.8964054,77.5522621
HOSAHALLI,12.848252,77.749703
GM PALAYA,12.931849,77.607621
NEAR RAMANASHREE CALIFORNIA RESORT,13.11457705,77.57788770475543
6TH BLOCK BANASHANKARI 3RD STAGE,,
JALAHALLI EAST,13.069411,77.545025
POORNAPRAGNA HOUSING SOCIETY LAYOUT,,
HOSAKEREHALLI,12.9301881,77.5378332
HUSKUR,13.12364,77.43052
INDIRA NAGAR,12.9732913,77.6404672
SHANTHALA NAGAR,12.887209,77.680655
TEACHERS COLONY,12.9188265,77.6341185
BETTAHALSOOR,,
SRINIVASA NAGAR,17.4218323,78.5087208
SULTHANGUNTA,,
BYRATHI VILLAGE,12.96557,77.60625
KODICHIKKANAHALLI,12.8966996,77.6124269
AMBEDKAR COLONY,24.473665,75.137755
VARTHUR ROAD,12.93799,77.746859
ANJAPPA LAYOUT,13.011885,77.544139
AVALAHALLI,13.052371,77.680043
PRAKRUTHI NAGAR,8.552819,76.939413
SADARAMANGALA,12.9989026,77.7375086
ANJANAPURA,12.86201,77.564117
ABBIGERE,13.081365,77.517345
TINDLU,13.074981,77.5673
B NARAYANAPURA,12.9980556,77.6848622
GREEN GARDEN LAYOUT,12.87209015,77.64516248660641
GUBBALALA,12.888667,77.541142
DAIRY CIRCLE,12.93756,77.602236
PARAPPANA AGRAHARA,12.8814541,77.6674463
JEEVAN BIMA NAGAR,11.2886895,75.78436304289119
NARAYANA NAGAR 1ST BLOCK,12.526111,76.901512
KSRTC LAYOUT,13.0218526,77.5327689
P&T COLONY,12.96557,77.60625
CUNNINGHAM ROAD,12.987605,77.594515
NEW GURAPPANA PALYA,12.924234,77.604139
CHELEKARE,,
PALANAHALLI,13.11608105,77.6168046706018
VADARPALYA,13.24003,77.34794
KUDLU,12.889804,77.639063
SHIVANAGAR,17.971985,79.610053
V.V PURAM,12.954106,77.574152
SECTOR 3 HSR LAYOUT,12.9131394,77.6374645
BANASHANKARI STAGE VI,12.9275421,77.5618188
HMT LAYOUT,12.922005,77.648683
BASAVANAGARA,12.9010645,77.4676251
COX TOWN,12.9954832,77.6208684
KALASIPALYA,12.958189,77.5768148
KATHRIGUPPE,12.92989,77.55225
HBR LAYOUT,13.0358698,77.6323597
4 BEDROOM FARM HOUSE IN BAGALUR,12.508123,74.985557
YELAHANKA NEW TOWN,13.1001155,77.5803286
SAHAKARA NAGAR,13.0621474,77.58006135480495
MANYATA PARK,13.041313,77.621662
RACHENAHALLI,13.061941,77.613659
BELATHUR,12.35336,76.04864
SADASHIVA NAGAR,13.009443,77.57494
YELACHENAHALLI,12.897971,77.5700846
SHIRDI SAI LAYOUT,12.9135912,77.6067733
KODBISANHALLI,12.94338,77.6936
SATHYA SAI LAYOUT,12.97346105,77.75111514194242
INDIRANAGAR HAL 2ND STAGE,12.976065,77.638156
VISHWANATHA NAGENAHALLI,13.0395504,77.6048537
SINGAPURA VILLAGE,13.0782386,77.5377059
BENDIGANAHALLI,13.216386,77.831538
HOSAKEREHALLI LAYOUT,12.930635,77.543454
HENNAGARA,12.793909,77.679208
FERRAR NAGAR,13.1147587,77.5741161
GREEN GLEN LAYOUT,12.9269039,77.6701877
BAGUR,12.96557,77.60625
THUBARAHALLI,12.9557831,77.7214262
M.G ROAD,12.9738683,77.6129636
NAGANATHAPURA,12.8717726,77.6714141
HORAMAVU BANASWADI,13.0133409,77.6618516
1ST PHASE JP NAGAR,12.9165004,77.5922463
KAVERAPPA LAYOUT,12.9367661,77.7008465
NGR LAYOUT,13.011885,77.544139
DIVYA UNNATHI LAYOUT,,
VASANTHA VALLABHA NAGAR,10.792337,78.665438
SAPTHAGIRI LAYOUT,13.121367,77.617482
SEEGEHALLI,13.016432,77.716989
BEML LAYOUT,12.906898,77.521518
ALUR,13.08545,77.46489
DEVARABISANAHALLI,12.9236532,77.6914948
NRI LAYOUT,12.922005,77.648683
SIDEDAHALLI,13.0625424,77.4953754
DWARKA NAGAR,13.0880852,77.4949031
ITPL,12.9859966,77.7327435
THURAHALLI,,
HALLEHALLI,,
KATTIGENAHALLI,13.1218944,77.6257197
MARATHI LAYOUT,13.011885,77.544139
WEAVERS COLONY,13.09422,77.405495
RAGHAVENDRA NAGAR,13.0274963,77.5477083
KR LAYOUT,13.0119037,77.698767
BABUSAPALAYA,,
NAGAPPA REDDY LAYOUT,17.692909,82.957851
KEMPAPURA,13.0460671,77.6036869
BTM 1ST STAGE,12.9190004,77.6112906
KARIYAMMANA AGRAHARA,12.9380248,77.6880886
HESSARGHATTA,13.04842585,77.50762318993515
BINNAMANGALA,12.9839881,77.6416769
SURAKSHA NAGAR,12.887209,77.680655
LAKSHMI LAYOUT,12.9803328,77.525118
IBLUR VILLAGE,12.922544,77.6633431
KADUGONDANAHALLI,13.021104,77.619038
BASAVA NAGAR,12.9854607,77.58874456879997
2ND BLOCK HRBR LAYOUT,13.0251863,77.6340078
ANANTH NAGAR,12.887209,77.680655
CANARA BANK LAYOUT,13.068572,77.5783554
NARASAPURA,13.134256,77.999089
MANJUNATH NAGAR,12.9939514,77.5480532
BASAPURA,12.8657376,77.645392
CHANNASANDRA,13.037348,77.692889
SINGENA AGRAHARA,12.836435,77.716839
SECTOR 1 HSR LAYOUT,12.91607945,77.65244847531034
MANGO GARDEN LAYOUT,23.587345,88.231883
KACHARAKANAHALLI,13.0162995,77.631138
BIDERE AGARAHARA,13.036424,77.755276
GRIHALAKSHMI LAYOUT,12.922005,77.648683
GOPALKRISHNA NAGAR,12.887209,77.680655
CHOODASANDRA,12.8921555,77.680378
SAI GARDENS,12.96557,77.60625
DODDA KEMPAIAH LAYOUT,,
HANUMANTH NAGAR,12.9706693,77.6566804
KAIKONDRAHALLI,12.913594,77.673313
HUNASAMARANAHALLI,13.144617,77.617318
RWF WEST COLONY,13.1014783,77.58047951981871
BILESHIVALE,13.0543306,77.6710224
NEELADRI NAGAR,12.839953,77.630803
