location,latitude,longitude
FRAZER TOWN,12.996374,77.613991
WILLIAMS TOWN,12.96557,77.60625
JAYA NAGAR EAST,11.931325,79.788733
IGGALUR,,
COOKE TOWN,13.0027852,77.624747
DODDAKALLASANDRA,12.8846623,77.55280022148207
CHOKKANAHALLI,13.084548,77.634717
CHIKKABALLAPUR,13.099912,77.390987
CHAMRAJPET,12.95991345,77.56264300058857
VGP LAYOUT,13.011885,77.544139
CLASSIC PARADISE LAYOUT,12.796543,77.705904
BYAPPANAHALLI,12.9898189,77.6540261
VASANTH NAGAR,8.845796,76.638511
RAYASANDRA,12.59145,77.43769
KALKERE,13.037348,77.692889
T.C. PALYA,13.023831,77.700534
SIDDAPURA,12.955599,77.731704
MAKALI,13.066817,77.454991
VIBUTHIPURA,12.964719,77.677864
5TH BLOCK HBR LAYOUT,13.0399958,77.6269966
PAI LAYOUT,12.922005,77.648683
DEFENCE LAYOUT,12.9657665,77.6177594
ROOPENA AGRAHARA,12.969086,77.554651
BANASHANKARI STAGE V,12.901464,77.5096707
COCONUT GARDEN,12.960809,77.519144
GOLLAHALLI,13.04347,77.563084
SONNENAHALLI,12.942001,77.483369
D SOUZA LAYOUT,12.91426,77.63742
ECC ROAD,12.946662,77.53009
SEETHARAMPALYA,12.9782353,77.7107818
RUKMAIAH LAYOUT,13.011885,77.544139
DEVANAHALLI INT. AIRPORT,13.202213,77.662527
PUTTANAHALLI,13.1100319,77.57766604491682
BENSON TOWN,12.997803,77.6041749
DEVASANDRA EXTENSION,12.96557,77.60625
2ND PHASE JUDICIAL LAYOUT,13.08387245,77.58850345001596
1ST BLOCK HRBR LAYOUT,13.019938,77.652259
SARJAPUR ROAD,12.860165,77.792172
BYADARAHALLI,12.983302,77.4809397
POORNA PRAGNA LAYOUT,12.9089902,77.53274961607151
JUDICIAL LAYOUT,13.0874059,77.5842414
CHIKKA BANASWADI,13.0064274,77.645581
OUTER RING ROAD EAST,12.9609866,77.5126247
KAVIKA LAYOUT,13.011885,77.544139
VINAYAKA NAGAR,12.9631421,77.5086468
BANASHANKARI STAGE II,12.96557,77.60625
HENNUR BUSSTOP,13.037318,77.643369
GB PALYA,13.17397,77.70647
AMS LAYOUT,13.011885,77.544139
9TH BLOCK JAYANAGAR,12.9282849,77.5868566
KARUNA NAGAR,12.92100795,77.58786832631836
ASHWATHNAGAR,13.0503146,77.6378098
GAURAVA NAGAR,12.887209,77.680655
KENGERI SATELLITE TOWN ( BDA SITE),25.493811,80.341981
AGS LAYOUT,12.9127651,77.5340498
SRINAGAR,12.944438,77.554664
BRIGADE ROAD,12.969036,77.606644
BANNERGHATTA,12.89558285,77.60262192276136
MARUTHI HBCS LAYOUT,,
DEVANAHALLI ROAD,13.202213,77.662527
GREEN WOODS LAYOUT,12.92832615,77.67039032874399
CRAIG PARK LAYOUT,12.9713834,77.6158386
IMMADIHALLI,12.9663991,77.762046
BANAGIRI NAGAR,12.887209,77.680655
HIREMATH LAYOUT,12.975457,77.536114
JNANABHARATHI LAYOUT,13.011885,77.544139
CHIKKASANDRA,13.07313035,77.50288373914475
BHARATH HOUSING SOCIETY LAYOUT,,
3RD BLOCK JAYANAGAR,12.9295069,77.5801439
MANJUNATHA LAYOUT,13.055174,77.600733
KONANAKUNTE CROSS,12.8889819,77.56272913896122
ABBAIAH REDDY LAYOUT,17.692909,82.957851
TAVAREKERE,12.921822,77.61023
THIRUMENAHALLI,13.088718,77.635316
KPC LAYOUT,13.011885,77.544139
HOSUR MAIN ROAD,12.5084178,75.057837
NANDI DURGA ROAD,13.313085,77.544858
KUMARA PARK,12.99599,77.58287
DAADYS GAARDEN LAYOUT,12.827893,77.694384
MARUTHI NAGAR,12.9746062,77.6756305
MARSUR,12.767892,77.704373
KALLUMANTAPA,,
MALIMAKANAPURA,,
RUSTAM BAGH LAYOUT,,
NEW THIPPASANDRA,12.9736956,77.6536931
GARDEN LAYOUT,12.960809,77.519144
VISWAPRIYANAGAR.BEGUR ROAD.BOMMANAHALLI.,,
T K REDDY LAYOUT,12.9561948,77.6376138
KUMBENA AGRAHARA,12.997771,77.754811
PAI LAYOUT ,12.9942607,77.6666656
FRAZERTOWN,12.99737,77.61455
AKSHAYANAGARA EAST,13.001146,77.618345
DODDANEKUNDI,12.9713194,77.6964768
VENKATADRI LAYOUT,12.95193975,77.6976526
BOMMENAHALLI,12.82805,76.4923
MAHAGANAPATHY NAGAR,12.887209,77.680655
ANDRAHALLI,13.0085936,77.4830332
VITTAL NAGAR,12.9012176,77.5550809
2ELECTRONIC CITY PHASE II,12.884327,77.562982
3RD BLOCK BANASHANKARI,12.96557,77.60625
BHUVANESHWARI NAGAR,12.9232498,77.5493787
KADARENAHALLI,13.68864,77.62344
LAGGERE,13.0108677,77.5207301
VICTORIA LAYOUT,12.976881,77.598749
PRITHVI LAYOUT,12.92337,77.473459
SUBRAMANYANAGAR,13.003689049999998,77.55378243271718
1 RAMAMURTHY NAGAR,22.714766,75.899639
5TH STAGE BEML LAYOUT,12.906898,77.521518
IVC ROAD,12.946662,77.53009
JAYA MAHAL LAYOUT,,
BSM EXTENSION,13.003872,77.624642
VIJINAPURA,13.0354741,77.57098292199902
BANASWADI,13.0141618,77.6518539
P&T LAYOUT,12.94516,77.486347
BYRASANDRA,12.933863,77.591001
SBM COLONY,13.010655,77.615192
VEERANNAPALYA,13.042449,77.613335
CHOWDESHWARI LAYOUT,12.9421741,77.6020964
MATHIKERE EXTENSION,12.96557,77.60625
SECTOR 2 HSR LAYOUT,12.907824,77.644769
ANANTAPURA,13.11448,77.567779
SHIVAJI NAGAR,12.98915835,77.60608917539606
BADAVALA NAGAR,12.887209,77.680655
4TH BLOCK KORAMANGALA,12.933624,77.629628
BELATUR,12.99864235,77.75346388619738
LALBAGH ROAD,22.705355,75.844886
KAMAKYA LAYOUT,12.923325,77.55333
VIGNANA NAGAR,12.887209,77.680655
NALLURHALLI,13.1161,77.8698
CHINNAPANAHALLI,,
LINGARAJAPURAM,13.0117678,77.6278288
3RD BLOCK HBR LAYOUT,13.0346167,77.6288883
LAXMI SAGAR LAYOUT,12.929481,77.563726
NELAMANGALA,13.101466,77.382911
NAGAVARAPALYA,12.99346445,77.66408684856933
HONGASANDRA,12.8956428,77.6265101
HARAPPANAHALLI,12.77616,77.620014
BTM LAYOUT,12.922005,77.648683
CHENNAMMANA KERE,12.902469,77.550877
KANAKA NAGAR,13.0374105,77.6082063
TASKER TOWN,12.963602,77.584493
GOVINDPURA,12.96557,77.60625
NR COLONY,12.93807,77.569018
AGARA VILLAGE,13.0386734,77.6468085
SHETTIGERE,13.1796212,77.6658802
KENCHANEHALLI R R NAGAR,12.523863,76.887077
BEL ROAD,13.051693,77.552177
BYAGADADHENAHALLI,,
DODDABOMMASANDRA,13.0649673,77.56296570598985
MARUTHI LAYOUT,12.9381629,77.48146
SREE NARAYANA NAGAR,13.0292753,77.5591419
TUNGANAGARA,12.985503,77.485068
BTM 2ND STAGE,12.9140788,77.6188862
REMCO BHEL LAYOUT,,
CHOKKASANDRA,13.0378,77.5161
PANDURANGA NAGAR,12.8930758,77.5961351
SRI VENKATESHPURA LAYOUT,13.17163,77.558081
JAKKUR PLANTATION,13.07769775,77.59765216294025
SIR M V NAGAR,12.887209,77.680655
BIKASIPURA,,
BASAVESHWARA NAGAR YELAHANKA,15.153898,76.942812
1ST BLOCK KORAMANGALA,12.929278,77.63503
HOSKOTE,13.073014,77.7921381
ATTIGUPPE,12.961875,77.533551
SRIRAMPURAM,17.117701,79.2131567
RACE COURSE ROAD,22.724784,75.871632
GKVK LAYOUT,13.011885,77.544139
ST. JOHN'S ROAD,17.441067,78.505566
DOOPANAHALLI,12.967359,77.639208
DODDABALLAPUR,13.292286,77.544049
SATHANUR,13.1279084,77.646629
RAMAMOHANAPURAM,,
KANAKAPURA ROAD,12.782773,77.499809
KAVERI NAGAR,13.0386319,77.646528
SUNDAR RAM SHETTY NAGAR,12.894586,77.602073
KIRLOSKAR LAYOUT,13.067101,77.501338
ALFA GARDEN LAYOUT,12.916795,77.609309
GOWDANAPALYA,,
HOODI LAYOUT,12.922005,77.648683
GAUNDANAPALYA,,
ARASANAKUNTE,,
5TH BLOCK KORAMANGALA,12.934243,77.615215
JAKKURYELAHANKA,,
GUNJUR PALYA,12.922327,77.736038
UPKAR LAYOUT,13.011885,77.544139
SUNKADAKATTE,12.995024,77.5065272
SOMESHWARA LAYOUT,12.899279,77.68773
KATHREGUPPE,,
CHANNASANDRA LAYOUT,13.013077,77.66302
HAL 3RD STAGE,12.9715338,77.6497819
DOCTORS LAYOUT,12.922005,77.648683
AUSTIN TOWN,12.9612736,77.6152935
RAJAGOPALA NAGAR,12.887209,77.680655
VISHWAPRIYA NAGAR,12.887209,77.680655
SARAKKI NAGAR,12.887209,77.680655
BAHUBALI NAGAR,12.887209,77.680655
LOTTEGOLLA HALLI,12.93346,77.546301
NANDINI LAYOUT,13.0104064,77.5378032
VIBHUTIPURA EXTENSION,12.96557,77.60625
B CHANNASANDRA,13.037348,77.692889
DOLLARS COLONY,12.903162,77.596564
AREHALLI,12.9081126,77.539765
CAMBRIDGE  ROAD,12.9750495,77.6252964
HENNUR GARDENS,13.0376905,77.6432902
THYAGARAJA NAGAR,12.931392,77.5683011
HOWTHINARAYANAPPA GARDEN,12.96557,77.60625
BHARATHI NAGAR,13.037519,80.18366
SRINIVASAPURA,13.075183,77.365295
CAMBRIDGE LAYOUT,12.9701231,77.6277757
 ITTAMADU,12.9250047,77.5444573
DODDAKANNELLI,12.929257,77.684927
PULKESHI NAGAR,12.887209,77.680655
THANISANDRA MAIN ROAD,13.10364,77.62107
JAYANAGAR,12.9292731,77.5824229
 BHOGANHALLI,12.4205,76.19176
KUMBALGODU,,
BANASHANKARI STAGE III SA,12.9209316,77.5601443
AMRUTHNAGAR,13.0569904,77.5981092
PALACE GUTTAHALLI,13.0044094,77.5812634
AKSHYA NAGAR,12.887209,77.680655
 ANEKAL,12.787573,77.703544
BCC LAYOUT,12.955703,77.5313329
MATHIKERE,13.036996,77.557394
FRIENDS COLONY,12.96557,77.60625
DODDABIDRAKALLU,,
SRI BALAJI KRUPA LAYOUT,12.8732692,77.64606537226058
BIDADI,12.886165,77.58229
SAMPIGE LAYOUT,12.9764697,77.528243
VIRGONAGAR,13.0331172,77.734857
DODSWORTH LAYOUT,13.011885,77.544139
KUDLU VILLAGE,12.96557,77.60625
RAJIV GANDHI NAGAR,13.0702555,77.5838453
KURUBARAHALLI,13.000841,77.535904
SECTOR 4 HSR LAYOUT,12.9131394,77.6374645
BHAGYALAKSHMI AVENUE,13.0340221,77.5268859
KENGERI HOBLI,12.928479,77.486718
VYALIKAVAL,13.001696,77.578378
BALAJI GARDENS LAYOUT,13.0506349,77.578141
THAVAREKERE,12.9221906,77.6105247
HAL 2ND STAGE,12.9686377,77.6382282
 DEVARABEESANA HALLI,12.93346,77.546301
 RACHENAHALLI,13.061941,77.613659
TIPPENAHALLI,13.78582,76.3931
PRESTIGE SUNRISE,13.07453,77.60158
1ST STAGE INDIRA NAGAR,12.9699008,77.6387045
SRIGANDADA KAVAL,12.980457,77.644829
VISWAJIT LAYOUT,13.011885,77.544139
ADITYANAGAR,25.27222,82.97617
BDS LAYOUT,13.011885,77.544139
SHANTHI LAYOUT,12.923152,77.589394
ESTHER ENCLAVE LAYOUT,13.011691,77.546854
VOLAGEREKALLAHALLI,,
KEERTHI LAYOUT,12.995276,77.539002
GANGA NAGAR EXTENSION,12.96557,77.60625
SHIKARIPALYA,12.8359845,77.65718080217826
HUTTANAHALLI,,
RELIABLE WOODS LAYOUT,12.892323,77.655964
4TH T BLOCK JAYANAGAR,12.9282849,77.5868566
NAYANDANAHALLI,12.93961,77.52601
HAGADUR,12.96675,77.76171
POPULAR COLONY,12.955901,77.688214
SOUNDARYA LAYOUT,13.070916,77.494627
BANASHANKARI 6TH STAGE ,12.869425,77.519441
AMARJYOTHI COLONY,12.974854,77.528987
PATTANAGERE,12.9242505,77.4983509
DOLLARS LAYOUT,12.922005,77.648683
CHIKKABETTAHALLI,13.0895251,77.5563629
BHUVANESWARI NAGAR,13.05475765,77.60243731962916
VARANASI,8.556126,77.672999
GOPAL REDDY LAYOUT,12.850464,77.654047
SANKESWARI,,
T C PALYA,12.9845687,77.73766474151809
GOVINDRAJA NAGAR,12.887209,77.680655
VIRAT NAGAR,12.96557,77.60625
CHENNAMMANAKERE ACHUKATTU,12.9315,77.563705
MARAGONDANA HALLI,13.069522,77.782444
DHANALAKSHMI LAYOUT,12.9685194,77.5382142
JP NAGAR 8TH PHASE .,12.9163386,77.578242
NOBO NAGAR,12.887209,77.680655
KADUBEESANAHALLI,12.9394504,77.695305
J P NAGAR 7TH PHASE RAMAYYA CITY,12.912895,77.520595
GREEN DOMAIN LAYOUT,12.9728468,77.7148942
CLEVELAND TOWN,13.09818,77.578057
SYNDICATE BANK COLONY,12.9852368,77.6679566
M C LAYOUT,13.011691,77.546854
NANJAPPA LAYOUT,12.96063,77.601009
DODDA BANASWADI,12.909538,77.395699
BEL LAYOUT,13.011885,77.544139
SRI KANTESHWARA NAGAR,17.524424,78.268612
BELLARI ROAD,12.946662,77.53009
JYOTHI NAGAR,12.96557,77.60625
TATA NAGAR,13.04575475,77.53757846389395
RK LAYOUT 2ND STAGE,12.916363,77.616558
TIRUMANAHALLI,13.0754235,78.4254741
RAGHUVANAHALLI,12.8811313,77.5461928
GEDDALAHALLI,13.0483573,77.6452772
BRINDAVAN NAGAR,13.0368849,77.5747217
MARIYANNAPALYA,,
PALACE ROAD,10.53036,76.218002
PULIKESHI NAGAR,12.887209,77.680655
DOMLUR LAYOUT,12.956962,77.641363
VIJAYA BANK LAYOUT,12.93659,77.57783
NARAYANAPPA LAYOUT,12.9106878,77.6064918
1HANUMAN NAGAR,12.952047,77.53704
WILSON GARDEN,12.948221,77.596859
KUMBHENA AGRAHARA,12.969086,77.554651
CHALLAGHATTA,12.9451006,77.651534
NYANAPPANA HALLI,12.93346,77.546301
INDIRA NAGAR 3RD STAGE,12.9699008,77.6387045
KR GARDEN,12.9549208,77.6565969
KANAKADASA LAYOUT,13.011885,77.544139
MALLATHAHALLI,12.963125,77.504424
JAYAMAHAL EXTENSION,12.999831,77.598535
LAXMINARAYANA LAYOUT,13.011885,77.544139
SAHYADRI LAYOUT,12.886638,77.634458
MATHIKERE SBM COLONY,12.9387657,77.552625
WHITE FIELD,12.9833,77.5833
BAGALUR,13.13309,77.652445
VINAYAK NAGAR,17.469273,78.5391171
P KRISHNAPPA LAYOUT,12.890691,77.579965
CRIMSON LAYOUT,13.011885,77.544139
HANUMANTHA NAGAR,12.940641,77.5635429
BAGALAKUNTE,13.056494,77.500117
LAVELLE ROAD,12.951436,78.273778
GORAGUNTEPALYA,13.024817,77.534108
RAJANKUNTE,13.173948,77.565003
6TH BLOCK RAJAJI NAGAR,8.496874,76.954545
MLA LAYOUT,13.011885,77.544139
KORAMANGALA INDUSTRIAL LAYOUT,13.0260597,77.54294730000001
KYALASANAHALLI,13.0563629,77.6586481
NAGADEVANAHALLI,12.935709,77.492398
MADIWALA,12.922615,77.622572
RAJARAJESHWARI NAGARA,12.9365996,77.5196788
CELEBRITY PARADISE LAYOUT,12.8481732,77.65319761049354
ST THOMAS TOWN,12.981871,77.604895
CKIKKAKAMMANA HALLI,12.93346,77.546301
BANASHANKARI 2ND STAGE,12.928228,77.562193
MUNIVENKATPPA LAYOUT,13.011885,77.544139
KAMALA NAGAR,13.0336583,77.5289261
KUMARAPALLI,14.24578,79.10343
MARENAHALLI,12.9182594,77.5916651
NAGAWARA JUNCTION,12.5084178,75.057837
MAITHRI LAYOUT,13.004832,77.703567
RAJA RAJESHWARI NAGAR 5TH STAGE,17.482059,78.479638
NANJAPPA GARDEN,13.0234077,77.6504121
VAYUNANDANA LAYOUT,13.011885,77.544139
GEETANJALI LAYOUT,12.922005,77.648683
KENCHENHALLI,13.80434,75.74561
EPIP AREA,12.981959,77.549092
1ST STAGE DOMLUR,12.959142,77.6377909
RMV EXTENSION STAGE 2,13.035665,77.574176
KALHALLI,13.1066,77.78733
HADOSIDDAPURA,12.8910874,77.70250856703626
VIJAYA BANK COLONY,13.0155749,77.6592222
LAKKASANDRA,12.9432228,77.5997061
JP NAGAR 8TH PHASE,12.9163386,77.578242
KACHANAYAKANAHALLI,12.97364,76.13897
NAGARAJA GARDEN,12.965872,77.640829
1 ANNASANDRAPALYA,12.977865,77.572973
6TH BLOCK KORAMANGALA,12.936638,77.620652
JP NAGAR 9TH PHASE,12.5084178,75.057837
4TH BLOCK JAYANAGAR,12.9282849,77.5868566
KUVEMPU NAGAR,12.9164394,77.6159496
KARNATAKA SHABARIMALA,12.916193,77.605399
CANARA BANK COLONY,12.9311905,77.5908939
HANUMAGIRI,12.9280659,77.5446602
SESHADRIPURAM,12.9931876,77.5753419
AKSHAYANAGARA WEST,12.984543,77.584811
PRASANTH EXTENSION,12.96557,77.60625
CHIKKATHOGURU,,
WEST OF CHORD ROAD,12.973835,77.547621
JUNNASANDRA,12.9046692,77.68443025862874
HANDENAHALLI,12.78428,76.67091
MANYATA TECH PARK,13.04843575,77.6211562932755
SARVABHOUMA NAGAR,12.887209,77.680655
SMV LAYOUT,12.922005,77.648683
CQAL LAYOUT C BLOCK,23.52135,72.455109
NEAR ELECTRONIC CITY,12.8487,77.680411
BANASHANKARI STAGE 2,12.9152208,77.573598
DODDANAKUNDI INDUSTRIAL AREA 2,12.5084178,75.057837
OLD GURAPPANAPALYA,12.91471175,77.59406992657335
CHIKKADUNNASANDRA,,
INDRANAGAR  100FT ROAD DEFENCE COLONY,12.96557,77.60625
WAJID LAYOUT THANISANDRA,,
ACHINS ROAD,12.946662,77.53009
UVCE LAYOUT,12.922005,77.648683
GATTIGERE,12.9202077,77.5255006
COTTONPET,12.9678052,77.5702672
SINGAPURA PARADISE,13.0821,77.53509
KANNUR,13.1044592,77.6048905
SAMPANGI RAMA NAGAR,12.9632542,77.5920638
BEML LAYOUT 5TH STAGE,12.9083587,77.5209058
PRAGATHI NAGAR,12.96557,77.60625
RAMESH NAGAR,12.9633466,77.6800333
A NARAYANAPURA,13.052656,77.64601
AMBLIPURA,,
RAJARAJESHWARI NAGAR,12.9274413,77.5155224
RAJARAJESHWARINAGAR,,
JINKETHIMMANAHALLI,,
VIMANAPURA,12.96218,77.6635462
1ST STAGE RADHA KRISHNA LAYOUT,,
BAPUJI LAYOUT,13.011885,77.544139
VASANTAPURA MAIN ROAD,12.89545585,77.55185139739987
CQAL LAYOUT,13.011885,77.544139
VENUGOPAL REDDY LAYOUT,17.692909,82.957851
LAKE CITY,12.8997376,77.6173368
LAKSHMIPURA,13.092129,77.533812
OLD TOWN,13.08913925,77.5827165877116
OKALIPURA,12.9832823,77.5660317
MARUTHI EXTENSION,17.434181,78.497329
VIDYAPEETA,12.936668,77.560327
MEENAKSHI LAYOUT,12.942072,77.553698
S R LAYOUT,13.011691,77.546854
GD LAYOUT,12.80002,77.681839
KITHAGANUR,,
SHIRDI SAI NAGAR,12.96557,77.60625
JP NAGAR 7TH PHASE,12.91180425,77.5874942
J C NAGAR,12.96557,77.60625
SADDUGUNTEPALYA,12.930191,77.608518
DODDAKAMMANAHALLI,12.846407,77.600312
BIDRAHALLI,13.0603575,77.7163583
MEDI AGRAHARA,12.969086,77.554651
